RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0,
       1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ]]), 'ray_vector': array([[ 3.90900000e+01, -1.51512810e+01,  2.39512947e+00],
       [ 2.23015759e+01, -5.97972313e+00,  2.39512947e+00],
       [ 2.09483515e+01,  1.31026625e+01,  2.39512947e+00],
       [ 3.62744751e+01,  2.45516185e+01,  2.39512947e+00],
       [ 5.41891792e+01,  1.78410276e+01,  2.39512947e+00],
       [ 5.82217677e+01, -8.59423973e-01,  2.39512947e+00],
       [ 3.90900000e+01, -1.51579899e+01,  2.29562239e+00],
       [ 2.22959305e+01, -5.98334799e+00,  2.29562239e+00],
       [ 2.09422511e+01,  1.31054544e+01,  2.29562239e+00],
       [ 3.62735283e+01,  2.45582603e+01,  2.29562239e+00],
       [ 5.41942566e+01,  1.78454128e+01,  2.29562239e+00],
       [ 5.82282010e+01, -8.61327045e-01,  2.29562239e+00],
       [ 3.90900000e+01, -1.51642026e+01,  2.19608308e+00],
       [ 2.22907028e+01, -5.98670470e+00,  2.19608308e+00],
       [ 2.09366020e+01,  1.31080398e+01,  2.19608308e+00],
       [ 3.62726516e+01,  2.45644108e+01,  2.19608308e+00],
       [ 5.41989583e+01,  1.78494737e+01,  2.19608308e+00],
       [ 5.82341585e+01, -8.63089339e-01,  2.19608308e+00],
       [ 3.90900000e+01, -1.51699188e+01,  2.09651403e+00],
       [ 2.22858928e+01, -5.98979318e+00,  2.09651403e+00],
       [ 2.09314042e+01,  1.31104185e+01,  2.09651403e+00],
       [ 3.62718449e+01,  2.45700698e+01,  2.09651403e+00],
       [ 5.42032844e+01,  1.78532100e+01,  2.09651403e+00],
       [ 5.82396399e+01, -8.64710811e-01,  2.09651403e+00],
       [ 3.90900000e+01, -1.51751384e+01,  1.99691771e+00],
       [ 2.22815006e+01, -5.99261335e+00,  1.99691771e+00],
       [ 2.09266580e+01,  1.31125907e+01,  1.99691771e+00],
       [ 3.62711083e+01,  2.45752372e+01,  1.99691771e+00],
       [ 5.42072346e+01,  1.78566218e+01,  1.99691771e+00],
       [ 5.82446451e+01, -8.66191420e-01,  1.99691771e+00],
       [ 3.90900000e+01, -1.51798613e+01,  1.89729661e+00],
       [ 2.22775264e+01, -5.99516515e+00,  1.89729661e+00],
       [ 2.09223635e+01,  1.31145561e+01,  1.89729661e+00],
       [ 3.62704418e+01,  2.45799128e+01,  1.89729661e+00],
       [ 5.42108089e+01,  1.78597089e+01,  1.89729661e+00],
       [ 5.82491740e+01, -8.67531130e-01,  1.89729661e+00],
       [ 3.90900000e+01, -1.51840874e+01,  1.79765319e+00],
       [ 2.22739703e+01, -5.99744851e+00,  1.79765319e+00],
       [ 2.09185207e+01,  1.31163148e+01,  1.79765319e+00],
       [ 3.62698454e+01,  2.45840966e+01,  1.79765319e+00],
       [ 5.42140072e+01,  1.78624713e+01,  1.79765319e+00],
       [ 5.82532265e+01, -8.68729908e-01,  1.79765319e+00],
       [ 3.90900000e+01, -1.51878165e+01,  1.69798993e+00],
       [ 2.22708323e+01, -5.99946337e+00,  1.69798993e+00],
       [ 2.09151299e+01,  1.31178666e+01,  1.69798993e+00],
       [ 3.62693192e+01,  2.45877884e+01,  1.69798993e+00],
       [ 5.42168294e+01,  1.78649088e+01,  1.69798993e+00],
       [ 5.82568025e+01, -8.69787722e-01,  1.69798993e+00],
       [ 3.90900000e+01, -1.51910486e+01,  1.59830932e+00],
       [ 2.22681126e+01, -6.00120968e+00,  1.59830932e+00],
       [ 2.09121909e+01,  1.31192117e+01,  1.59830932e+00],
       [ 3.62688631e+01,  2.45909882e+01,  1.59830932e+00],
       [ 5.42192755e+01,  1.78670214e+01,  1.59830932e+00],
       [ 5.82599018e+01, -8.70704549e-01,  1.59830932e+00],
       [ 3.90900000e+01, -1.51937836e+01,  1.49861383e+00],
       [ 2.22658112e+01, -6.00268740e+00,  1.49861383e+00],
       [ 2.09097040e+01,  1.31203498e+01,  1.49861383e+00],
       [ 3.62684771e+01,  2.45936958e+01,  1.49861383e+00],
       [ 5.42213453e+01,  1.78688091e+01,  1.49861383e+00],
       [ 5.82625245e+01, -8.71480363e-01,  1.49861383e+00],
       [ 3.90900000e+01, -1.51960215e+01,  1.39890595e+00],
       [ 2.22639281e+01, -6.00389650e+00,  1.39890595e+00],
       [ 2.09076691e+01,  1.31212811e+01,  1.39890595e+00],
       [ 3.62681613e+01,  2.45959112e+01,  1.39890595e+00],
       [ 5.42230389e+01,  1.78702719e+01,  1.39890595e+00],
       [ 5.82646704e+01, -8.72115147e-01,  1.39890595e+00],
       [ 3.90900000e+01, -1.51977620e+01,  1.29918814e+00],
       [ 2.22624635e+01, -6.00483694e+00,  1.29918814e+00],
       [ 2.09060864e+01,  1.31220054e+01,  1.29918814e+00],
       [ 3.62679157e+01,  2.45976344e+01,  1.29918814e+00],
       [ 5.42243562e+01,  1.78714096e+01,  1.29918814e+00],
       [ 5.82663395e+01, -8.72608884e-01,  1.29918814e+00],
       [ 3.90900000e+01, -1.51990053e+01,  1.19946289e+00],
       [ 2.22614173e+01, -6.00550870e+00,  1.19946289e+00],
       [ 2.09049559e+01,  1.31225228e+01,  1.19946289e+00],
       [ 3.62677402e+01,  2.45988652e+01,  1.19946289e+00],
       [ 5.42252971e+01,  1.78722223e+01,  1.19946289e+00],
       [ 5.82675317e+01, -8.72961562e-01,  1.19946289e+00],
       [ 3.90900000e+01, -1.51997513e+01,  1.09973269e+00],
       [ 2.22607895e+01, -6.00591176e+00,  1.09973269e+00],
       [ 2.09042776e+01,  1.31228332e+01,  1.09973269e+00],
       [ 3.62676349e+01,  2.45996038e+01,  1.09973269e+00],
       [ 5.42258617e+01,  1.78727099e+01,  1.09973269e+00],
       [ 5.82682470e+01, -8.73173172e-01,  1.09973269e+00],
       [ 3.90900000e+01, -1.52000000e+01,  1.00000000e+00],
       [ 2.22605803e+01, -6.00604612e+00,  1.00000000e+00],
       [ 2.09040515e+01,  1.31229367e+01,  1.00000000e+00],
       [ 3.62675998e+01,  2.45998499e+01,  1.00000000e+00],
       [ 5.42260499e+01,  1.78728724e+01,  1.00000000e+00],
       [ 5.82684855e+01, -8.73243709e-01,  1.00000000e+00],
       [ 3.90900000e+01, -1.51997513e+01,  9.00267313e-01],
       [ 2.22607895e+01, -6.00591176e+00,  9.00267313e-01],
       [ 2.09042776e+01,  1.31228332e+01,  9.00267313e-01],
       [ 3.62676349e+01,  2.45996038e+01,  9.00267313e-01],
       [ 5.42258617e+01,  1.78727099e+01,  9.00267313e-01],
       [ 5.82682470e+01, -8.73173172e-01,  9.00267313e-01],
       [ 3.90900000e+01, -1.51990053e+01,  8.00537106e-01],
       [ 2.22614173e+01, -6.00550870e+00,  8.00537106e-01],
       [ 2.09049559e+01,  1.31225228e+01,  8.00537106e-01],
       [ 3.62677402e+01,  2.45988652e+01,  8.00537106e-01],
       [ 5.42252971e+01,  1.78722223e+01,  8.00537106e-01],
       [ 5.82675317e+01, -8.72961562e-01,  8.00537106e-01],
       [ 3.90900000e+01, -1.51977620e+01,  7.00811860e-01],
       [ 2.22624635e+01, -6.00483694e+00,  7.00811860e-01],
       [ 2.09060864e+01,  1.31220054e+01,  7.00811860e-01],
       [ 3.62679157e+01,  2.45976344e+01,  7.00811860e-01],
       [ 5.42243562e+01,  1.78714096e+01,  7.00811860e-01],
       [ 5.82663395e+01, -8.72608884e-01,  7.00811860e-01],
       [ 3.90900000e+01, -1.51960215e+01,  6.01094053e-01],
       [ 2.22639281e+01, -6.00389650e+00,  6.01094053e-01],
       [ 2.09076691e+01,  1.31212811e+01,  6.01094053e-01],
       [ 3.62681613e+01,  2.45959112e+01,  6.01094053e-01],
       [ 5.42230389e+01,  1.78702719e+01,  6.01094053e-01],
       [ 5.82646704e+01, -8.72115147e-01,  6.01094053e-01],
       [ 3.90900000e+01, -1.51937836e+01,  5.01386165e-01],
       [ 2.22658112e+01, -6.00268740e+00,  5.01386165e-01],
       [ 2.09097040e+01,  1.31203498e+01,  5.01386165e-01],
       [ 3.62684771e+01,  2.45936958e+01,  5.01386165e-01],
       [ 5.42213453e+01,  1.78688091e+01,  5.01386165e-01],
       [ 5.82625245e+01, -8.71480363e-01,  5.01386165e-01],
       [ 3.90900000e+01, -1.51910486e+01,  4.01690677e-01],
       [ 2.22681126e+01, -6.00120968e+00,  4.01690677e-01],
       [ 2.09121909e+01,  1.31192117e+01,  4.01690677e-01],
       [ 3.62688631e+01,  2.45909882e+01,  4.01690677e-01],
       [ 5.42192755e+01,  1.78670214e+01,  4.01690677e-01],
       [ 5.82599018e+01, -8.70704549e-01,  4.01690677e-01],
       [ 3.90900000e+01, -1.51878165e+01,  3.02010066e-01],
       [ 2.22708323e+01, -5.99946337e+00,  3.02010066e-01],
       [ 2.09151299e+01,  1.31178666e+01,  3.02010066e-01],
       [ 3.62693192e+01,  2.45877884e+01,  3.02010066e-01],
       [ 5.42168294e+01,  1.78649088e+01,  3.02010066e-01],
       [ 5.82568025e+01, -8.69787722e-01,  3.02010066e-01],
       [ 3.90900000e+01, -1.51840874e+01,  2.02346812e-01],
       [ 2.22739703e+01, -5.99744851e+00,  2.02346812e-01],
       [ 2.09185207e+01,  1.31163148e+01,  2.02346812e-01],
       [ 3.62698454e+01,  2.45840966e+01,  2.02346812e-01],
       [ 5.42140072e+01,  1.78624713e+01,  2.02346812e-01],
       [ 5.82532265e+01, -8.68729908e-01,  2.02346812e-01],
       [ 3.90900000e+01, -1.51798613e+01,  1.02703393e-01],
       [ 2.22775264e+01, -5.99516515e+00,  1.02703393e-01],
       [ 2.09223635e+01,  1.31145561e+01,  1.02703393e-01],
       [ 3.62704418e+01,  2.45799128e+01,  1.02703393e-01],
       [ 5.42108089e+01,  1.78597089e+01,  1.02703393e-01],
       [ 5.82491740e+01, -8.67531130e-01,  1.02703393e-01],
       [ 3.90900000e+01, -1.51751384e+01,  3.08228679e-03],
       [ 2.22815006e+01, -5.99261335e+00,  3.08228679e-03],
       [ 2.09266580e+01,  1.31125907e+01,  3.08228679e-03],
       [ 3.62711083e+01,  2.45752372e+01,  3.08228679e-03],
       [ 5.42072346e+01,  1.78566218e+01,  3.08228679e-03],
       [ 5.82446451e+01, -8.66191420e-01,  3.08228679e-03],
       [ 3.90900000e+01, -1.51699188e+01, -9.65140294e-02],
       [ 2.22858928e+01, -5.98979318e+00, -9.65140294e-02],
       [ 2.09314042e+01,  1.31104185e+01, -9.65140294e-02],
       [ 3.62718449e+01,  2.45700698e+01, -9.65140294e-02],
       [ 5.42032844e+01,  1.78532100e+01, -9.65140294e-02],
       [ 5.82396399e+01, -8.64710811e-01, -9.65140294e-02],
       [ 3.90900000e+01, -1.51642026e+01, -1.96083079e-01],
       [ 2.22907028e+01, -5.98670470e+00, -1.96083079e-01],
       [ 2.09366020e+01,  1.31080398e+01, -1.96083079e-01],
       [ 3.62726516e+01,  2.45644108e+01, -1.96083079e-01],
       [ 5.41989583e+01,  1.78494737e+01, -1.96083079e-01],
       [ 5.82341585e+01, -8.63089339e-01, -1.96083079e-01],
       [ 3.90900000e+01, -1.51579899e+01, -2.95622386e-01],
       [ 2.22959305e+01, -5.98334799e+00, -2.95622386e-01],
       [ 2.09422511e+01,  1.31054544e+01, -2.95622386e-01],
       [ 3.62735283e+01,  2.45582603e+01, -2.95622386e-01],
       [ 5.41942566e+01,  1.78454128e+01, -2.95622386e-01],
       [ 5.82282010e+01, -8.61327045e-01, -2.95622386e-01],
       [ 3.90900000e+01, -1.51512810e+01, -3.95129475e-01],
       [ 2.23015759e+01, -5.97972313e+00, -3.95129475e-01],
       [ 2.09483515e+01,  1.31026625e+01, -3.95129475e-01],
       [ 3.62744751e+01,  2.45516185e+01, -3.95129475e-01],
       [ 5.41891792e+01,  1.78410276e+01, -3.95129475e-01],
       [ 5.82217677e+01, -8.59423973e-01, -3.95129475e-01],
       [ 3.90900000e+01, -1.51440759e+01, -4.94601872e-01],
       [ 2.23076388e+01, -5.97583022e+00, -4.94601872e-01],
       [ 2.09549031e+01,  1.30996641e+01, -4.94601872e-01],
       [ 3.62754918e+01,  2.45444855e+01, -4.94601872e-01],
       [ 5.41837264e+01,  1.78363180e+01, -4.94601872e-01],
       [ 5.82148586e+01, -8.57380169e-01, -4.94601872e-01],
       [ 3.90900000e+01, -1.51363749e+01, -5.94037103e-01],
       [ 2.23141189e+01, -5.97166935e+00, -5.94037103e-01],
       [ 2.09619056e+01,  1.30964594e+01, -5.94037103e-01],
       [ 3.62765786e+01,  2.45368616e+01, -5.94037103e-01],
       [ 5.41778983e+01,  1.78312843e+01, -5.94037103e-01],
       [ 5.82074739e+01, -8.55195685e-01, -5.94037103e-01],
       [ 3.90900000e+01, -1.51281782e+01, -6.93432695e-01],
       [ 2.23210163e+01, -5.96724062e+00, -6.93432695e-01],
       [ 2.09693589e+01,  1.30930483e+01, -6.93432695e-01],
       [ 3.62777353e+01,  2.45287469e+01, -6.93432695e-01],
       [ 5.41716950e+01,  1.78259265e+01, -6.93432695e-01],
       [ 5.81996138e+01, -8.52870576e-01, -6.93432695e-01],
       [ 3.90900000e+01, -1.51194859e+01, -7.92786178e-01],
       [ 2.23283306e+01, -5.96254415e+00, -7.92786178e-01],
       [ 2.09772627e+01,  1.30894310e+01, -7.92786178e-01],
       [ 3.62789620e+01,  2.45201416e+01, -7.92786178e-01],
       [ 5.41651166e+01,  1.78202449e+01, -7.92786178e-01],
       [ 5.81912785e+01, -8.50404898e-01, -7.92786178e-01],
       [ 3.90900000e+01, -1.51102982e+01, -8.92095080e-01],
       [ 2.23360617e+01, -5.95758005e+00, -8.92095080e-01],
       [ 2.09856170e+01,  1.30856076e+01, -8.92095080e-01],
       [ 3.62802586e+01,  2.45110459e+01, -8.92095080e-01],
       [ 5.41581634e+01,  1.78142394e+01, -8.92095080e-01],
       [ 5.81824683e+01, -8.47798713e-01, -8.92095080e-01],
       [ 3.90900000e+01, -1.51006155e+01, -9.91356932e-01],
       [ 2.23442095e+01, -5.95234845e+00, -9.91356932e-01],
       [ 2.09944215e+01,  1.30815782e+01, -9.91356932e-01],
       [ 3.62816250e+01,  2.45014600e+01, -9.91356932e-01],
       [ 5.41508355e+01,  1.78079104e+01, -9.91356932e-01],
       [ 5.81731833e+01, -8.45052087e-01, -9.91356932e-01],
       [ 3.90900000e+01, -1.50904379e+01, -1.09056927e+00],
       [ 2.23527736e+01, -5.94684947e+00, -1.09056927e+00],
       [ 2.10036760e+01,  1.30773428e+01, -1.09056927e+00],
       [ 3.62830612e+01,  2.44913843e+01, -1.09056927e+00],
       [ 5.41431330e+01,  1.78012579e+01, -1.09056927e+00],
       [ 5.81634237e+01, -8.42165087e-01, -1.09056927e+00],
       [ 3.90900000e+01, -1.50797657e+01, -1.18972961e+00],
       [ 2.23617540e+01, -5.94108325e+00, -1.18972961e+00],
       [ 2.10133802e+01,  1.30729016e+01, -1.18972961e+00],
       [ 3.62845673e+01,  2.44808189e+01, -1.18972961e+00],
       [ 5.41350563e+01,  1.77942820e+01, -1.18972961e+00],
       [ 5.81531899e+01, -8.39137784e-01, -1.18972961e+00],
       [ 3.90900000e+01, -1.50685991e+01, -1.28883551e+00],
       [ 2.23711503e+01, -5.93504993e+00, -1.28883551e+00],
       [ 2.10235339e+01,  1.30682547e+01, -1.28883551e+00],
       [ 3.62861431e+01,  2.44697641e+01, -1.28883551e+00],
       [ 5.41266054e+01,  1.77869831e+01, -1.28883551e+00],
       [ 5.81424820e+01, -8.35970256e-01, -1.28883551e+00],
       [ 3.90900000e+01, -1.50569385e+01, -1.38788449e+00],
       [ 2.23809624e+01, -5.92874967e+00, -1.38788449e+00],
       [ 2.10341369e+01,  1.30634022e+01, -1.38788449e+00],
       [ 3.62877887e+01,  2.44582201e+01, -1.38788449e+00],
       [ 5.41177806e+01,  1.77793612e+01, -1.38788449e+00],
       [ 5.81313004e+01, -8.32662579e-01, -1.38788449e+00],
       [ 3.90900000e+01, -1.50447841e+01, -1.48687409e+00],
       [ 2.23911900e+01, -5.92218263e+00, -1.48687409e+00],
       [ 2.10451889e+01,  1.30583441e+01, -1.48687409e+00],
       [ 3.62895039e+01,  2.44461874e+01, -1.48687409e+00],
       [ 5.41085821e+01,  1.77714166e+01, -1.48687409e+00],
       [ 5.81196452e+01, -8.29214837e-01, -1.48687409e+00],
       [ 3.90900000e+01, -1.50321363e+01, -1.58580185e+00],
       [ 2.24018328e+01, -5.91534895e+00, -1.58580185e+00],
       [ 2.10566895e+01,  1.30530808e+01, -1.58580185e+00],
       [ 3.62912888e+01,  2.44336661e+01, -1.58580185e+00],
       [ 5.40990102e+01,  1.77631494e+01, -1.58580185e+00],
       [ 5.81075169e+01, -8.25627115e-01, -1.58580185e+00],
       [ 3.90900000e+01, -1.50189952e+01, -1.68466532e+00],
       [ 2.24128906e+01, -5.90824883e+00, -1.68466532e+00],
       [ 2.10686386e+01,  1.30476122e+01, -1.68466532e+00],
       [ 3.62931432e+01,  2.44206566e+01, -1.68466532e+00],
       [ 5.40890650e+01,  1.77545598e+01, -1.68466532e+00],
       [ 5.80949156e+01, -8.21899502e-01, -1.68466532e+00],
       [ 3.90900000e+01, -1.50053614e+01, -1.78346202e+00],
       [ 2.24243631e+01, -5.90088242e+00, -1.78346202e+00],
       [ 2.10810359e+01,  1.30419385e+01, -1.78346202e+00],
       [ 3.62950672e+01,  2.44071592e+01, -1.78346202e+00],
       [ 5.40787469e+01,  1.77456481e+01, -1.78346202e+00],
       [ 5.80818418e+01, -8.18032091e-01, -1.78346202e+00],
       [ 3.90900000e+01, -1.49912350e+01, -1.88218951e+00],
