RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ]]), 'ray_vector': array([[ 1.60000000e+00, -6.67912810e+01,  2.39512947e+00],
       [-1.51884241e+01, -5.76197231e+01,  2.39512947e+00],
       [-1.65416485e+01, -3.85373375e+01,  2.39512947e+00],
       [-1.21552494e+00, -2.70883815e+01,  2.39512947e+00],
       [ 1.66991792e+01, -3.37989724e+01,  2.39512947e+00],
       [ 2.07317677e+01, -5.24994240e+01,  2.39512947e+00],
       [ 1.60000000e+00, -6.67979899e+01,  2.29562239e+00],
       [-1.51940695e+01, -5.76233480e+01,  2.29562239e+00],
       [-1.65477489e+01, -3.85345456e+01,  2.29562239e+00],
       [-1.21647170e+00, -2.70817397e+01,  2.29562239e+00],
       [ 1.67042566e+01, -3.37945872e+01,  2.29562239e+00],
       [ 2.07382010e+01, -5.25013270e+01,  2.29562239e+00],
       [ 1.60000000e+00, -6.68042026e+01,  2.19608308e+00],
       [-1.51992972e+01, -5.76267047e+01,  2.19608308e+00],
       [-1.65533980e+01, -3.85319602e+01,  2.19608308e+00],
       [-1.21734843e+00, -2.70755892e+01,  2.19608308e+00],
       [ 1.67089583e+01, -3.37905263e+01,  2.19608308e+00],
       [ 2.07441585e+01, -5.25030893e+01,  2.19608308e+00],
       [ 1.60000000e+00, -6.68099188e+01,  2.09651403e+00],
       [-1.52041072e+01, -5.76297932e+01,  2.09651403e+00],
       [-1.65585958e+01, -3.85295815e+01,  2.09651403e+00],
       [-1.21815510e+00, -2.70699302e+01,  2.09651403e+00],
       [ 1.67132844e+01, -3.37867900e+01,  2.09651403e+00],
       [ 2.07496399e+01, -5.25047108e+01,  2.09651403e+00],
       [ 1.60000000e+00, -6.68151384e+01,  1.99691771e+00],
       [-1.52084994e+01, -5.76326134e+01,  1.99691771e+00],
       [-1.65633420e+01, -3.85274093e+01,  1.99691771e+00],
       [-1.21889170e+00, -2.70647628e+01,  1.99691771e+00],
       [ 1.67172346e+01, -3.37833782e+01,  1.99691771e+00],
       [ 2.07546451e+01, -5.25061914e+01,  1.99691771e+00],
       [ 1.60000000e+00, -6.68198613e+01,  1.89729661e+00],
       [-1.52124736e+01, -5.76351651e+01,  1.89729661e+00],
       [-1.65676365e+01, -3.85254439e+01,  1.89729661e+00],
       [-1.21955819e+00, -2.70600872e+01,  1.89729661e+00],
       [ 1.67208089e+01, -3.37802911e+01,  1.89729661e+00],
       [ 2.07591740e+01, -5.25075311e+01,  1.89729661e+00],
       [ 1.60000000e+00, -6.68240874e+01,  1.79765319e+00],
       [-1.52160297e+01, -5.76374485e+01,  1.79765319e+00],
       [-1.65714793e+01, -3.85236852e+01,  1.79765319e+00],
       [-1.22015458e+00, -2.70559034e+01,  1.79765319e+00],
       [ 1.67240072e+01, -3.37775287e+01,  1.79765319e+00],
       [ 2.07632265e+01, -5.25087299e+01,  1.79765319e+00],
       [ 1.60000000e+00, -6.68278165e+01,  1.69798993e+00],
       [-1.52191677e+01, -5.76394634e+01,  1.69798993e+00],
       [-1.65748701e+01, -3.85221334e+01,  1.69798993e+00],
       [-1.22068083e+00, -2.70522116e+01,  1.69798993e+00],
       [ 1.67268294e+01, -3.37750912e+01,  1.69798993e+00],
       [ 2.07668025e+01, -5.25097877e+01,  1.69798993e+00],
       [ 1.60000000e+00, -6.68310486e+01,  1.59830932e+00],
       [-1.52218874e+01, -5.76412097e+01,  1.59830932e+00],
       [-1.65778091e+01, -3.85207883e+01,  1.59830932e+00],
       [-1.22113695e+00, -2.70490118e+01,  1.59830932e+00],
       [ 1.67292755e+01, -3.37729786e+01,  1.59830932e+00],
       [ 2.07699018e+01, -5.25107045e+01,  1.59830932e+00],
       [ 1.60000000e+00, -6.68337836e+01,  1.49861383e+00],
       [-1.52241888e+01, -5.76426874e+01,  1.49861383e+00],
       [-1.65802960e+01, -3.85196502e+01,  1.49861383e+00],
       [-1.22152291e+00, -2.70463042e+01,  1.49861383e+00],
       [ 1.67313453e+01, -3.37711909e+01,  1.49861383e+00],
       [ 2.07725245e+01, -5.25114804e+01,  1.49861383e+00],
       [ 1.60000000e+00, -6.68360215e+01,  1.39890595e+00],
       [-1.52260719e+01, -5.76438965e+01,  1.39890595e+00],
       [-1.65823309e+01, -3.85187189e+01,  1.39890595e+00],
       [-1.22183871e+00, -2.70440888e+01,  1.39890595e+00],
       [ 1.67330389e+01, -3.37697281e+01,  1.39890595e+00],
       [ 2.07746704e+01, -5.25121151e+01,  1.39890595e+00],
       [ 1.60000000e+00, -6.68377620e+01,  1.29918814e+00],
       [-1.52275365e+01, -5.76448369e+01,  1.29918814e+00],
       [-1.65839136e+01, -3.85179946e+01,  1.29918814e+00],
       [-1.22208434e+00, -2.70423656e+01,  1.29918814e+00],
       [ 1.67343562e+01, -3.37685904e+01,  1.29918814e+00],
       [ 2.07763395e+01, -5.25126089e+01,  1.29918814e+00],
       [ 1.60000000e+00, -6.68390053e+01,  1.19946289e+00],
       [-1.52285827e+01, -5.76455087e+01,  1.19946289e+00],
       [-1.65850441e+01, -3.85174772e+01,  1.19946289e+00],
       [-1.22225979e+00, -2.70411348e+01,  1.19946289e+00],
       [ 1.67352971e+01, -3.37677777e+01,  1.19946289e+00],
       [ 2.07775317e+01, -5.25129616e+01,  1.19946289e+00],
       [ 1.60000000e+00, -6.68397513e+01,  1.09973269e+00],
       [-1.52292105e+01, -5.76459118e+01,  1.09973269e+00],
       [-1.65857224e+01, -3.85171668e+01,  1.09973269e+00],
       [-1.22236507e+00, -2.70403962e+01,  1.09973269e+00],
       [ 1.67358617e+01, -3.37672901e+01,  1.09973269e+00],
       [ 2.07782470e+01, -5.25131732e+01,  1.09973269e+00],
       [ 1.60000000e+00, -6.68400000e+01,  1.00000000e+00],
       [-1.52294197e+01, -5.76460461e+01,  1.00000000e+00],
       [-1.65859485e+01, -3.85170633e+01,  1.00000000e+00],
       [-1.22240016e+00, -2.70401501e+01,  1.00000000e+00],
       [ 1.67360499e+01, -3.37671276e+01,  1.00000000e+00],
       [ 2.07784855e+01, -5.25132437e+01,  1.00000000e+00],
       [ 1.60000000e+00, -6.68397513e+01,  9.00267313e-01],
       [-1.52292105e+01, -5.76459118e+01,  9.00267313e-01],
       [-1.65857224e+01, -3.85171668e+01,  9.00267313e-01],
       [-1.22236507e+00, -2.70403962e+01,  9.00267313e-01],
       [ 1.67358617e+01, -3.37672901e+01,  9.00267313e-01],
       [ 2.07782470e+01, -5.25131732e+01,  9.00267313e-01],
       [ 1.60000000e+00, -6.68390053e+01,  8.00537106e-01],
       [-1.52285827e+01, -5.76455087e+01,  8.00537106e-01],
       [-1.65850441e+01, -3.85174772e+01,  8.00537106e-01],
       [-1.22225979e+00, -2.70411348e+01,  8.00537106e-01],
       [ 1.67352971e+01, -3.37677777e+01,  8.00537106e-01],
       [ 2.07775317e+01, -5.25129616e+01,  8.00537106e-01],
       [ 1.60000000e+00, -6.68377620e+01,  7.00811860e-01],
       [-1.52275365e+01, -5.76448369e+01,  7.00811860e-01],
       [-1.65839136e+01, -3.85179946e+01,  7.00811860e-01],
       [-1.22208434e+00, -2.70423656e+01,  7.00811860e-01],
       [ 1.67343562e+01, -3.37685904e+01,  7.00811860e-01],
       [ 2.07763395e+01, -5.25126089e+01,  7.00811860e-01],
       [ 1.60000000e+00, -6.68360215e+01,  6.01094053e-01],
       [-1.52260719e+01, -5.76438965e+01,  6.01094053e-01],
       [-1.65823309e+01, -3.85187189e+01,  6.01094053e-01],
       [-1.22183871e+00, -2.70440888e+01,  6.01094053e-01],
       [ 1.67330389e+01, -3.37697281e+01,  6.01094053e-01],
       [ 2.07746704e+01, -5.25121151e+01,  6.01094053e-01],
       [ 1.60000000e+00, -6.68337836e+01,  5.01386165e-01],
       [-1.52241888e+01, -5.76426874e+01,  5.01386165e-01],
       [-1.65802960e+01, -3.85196502e+01,  5.01386165e-01],
       [-1.22152291e+00, -2.70463042e+01,  5.01386165e-01],
       [ 1.67313453e+01, -3.37711909e+01,  5.01386165e-01],
       [ 2.07725245e+01, -5.25114804e+01,  5.01386165e-01],
       [ 1.60000000e+00, -6.68310486e+01,  4.01690677e-01],
       [-1.52218874e+01, -5.76412097e+01,  4.01690677e-01],
       [-1.65778091e+01, -3.85207883e+01,  4.01690677e-01],
       [-1.22113695e+00, -2.70490118e+01,  4.01690677e-01],
       [ 1.67292755e+01, -3.37729786e+01,  4.01690677e-01],
       [ 2.07699018e+01, -5.25107045e+01,  4.01690677e-01],
       [ 1.60000000e+00, -6.68278165e+01,  3.02010066e-01],
       [-1.52191677e+01, -5.76394634e+01,  3.02010066e-01],
       [-1.65748701e+01, -3.85221334e+01,  3.02010066e-01],
       [-1.22068083e+00, -2.70522116e+01,  3.02010066e-01],
       [ 1.67268294e+01, -3.37750912e+01,  3.02010066e-01],
       [ 2.07668025e+01, -5.25097877e+01,  3.02010066e-01],
       [ 1.60000000e+00, -6.68240874e+01,  2.02346812e-01],
       [-1.52160297e+01, -5.76374485e+01,  2.02346812e-01],
       [-1.65714793e+01, -3.85236852e+01,  2.02346812e-01],
       [-1.22015458e+00, -2.70559034e+01,  2.02346812e-01],
       [ 1.67240072e+01, -3.37775287e+01,  2.02346812e-01],
       [ 2.07632265e+01, -5.25087299e+01,  2.02346812e-01],
       [ 1.60000000e+00, -6.68198613e+01,  1.02703393e-01],
       [-1.52124736e+01, -5.76351651e+01,  1.02703393e-01],
       [-1.65676365e+01, -3.85254439e+01,  1.02703393e-01],
       [-1.21955819e+00, -2.70600872e+01,  1.02703393e-01],
       [ 1.67208089e+01, -3.37802911e+01,  1.02703393e-01],
       [ 2.07591740e+01, -5.25075311e+01,  1.02703393e-01],
       [ 1.60000000e+00, -6.68151384e+01,  3.08228679e-03],
       [-1.52084994e+01, -5.76326134e+01,  3.08228679e-03],
       [-1.65633420e+01, -3.85274093e+01,  3.08228679e-03],
       [-1.21889170e+00, -2.70647628e+01,  3.08228679e-03],
       [ 1.67172346e+01, -3.37833782e+01,  3.08228679e-03],
       [ 2.07546451e+01, -5.25061914e+01,  3.08228679e-03],
       [ 1.60000000e+00, -6.68099188e+01, -9.65140294e-02],
       [-1.52041072e+01, -5.76297932e+01, -9.65140294e-02],
       [-1.65585958e+01, -3.85295815e+01, -9.65140294e-02],
       [-1.21815510e+00, -2.70699302e+01, -9.65140294e-02],
       [ 1.67132844e+01, -3.37867900e+01, -9.65140294e-02],
       [ 2.07496399e+01, -5.25047108e+01, -9.65140294e-02],
       [ 1.60000000e+00, -6.68042026e+01, -1.96083079e-01],
       [-1.51992972e+01, -5.76267047e+01, -1.96083079e-01],
       [-1.65533980e+01, -3.85319602e+01, -1.96083079e-01],
       [-1.21734843e+00, -2.70755892e+01, -1.96083079e-01],
       [ 1.67089583e+01, -3.37905263e+01, -1.96083079e-01],
       [ 2.07441585e+01, -5.25030893e+01, -1.96083079e-01],
       [ 1.60000000e+00, -6.67979899e+01, -2.95622386e-01],
       [-1.51940695e+01, -5.76233480e+01, -2.95622386e-01],
       [-1.65477489e+01, -3.85345456e+01, -2.95622386e-01],
       [-1.21647170e+00, -2.70817397e+01, -2.95622386e-01],
       [ 1.67042566e+01, -3.37945872e+01, -2.95622386e-01],
       [ 2.07382010e+01, -5.25013270e+01, -2.95622386e-01],
       [ 1.60000000e+00, -6.67912810e+01, -3.95129475e-01],
       [-1.51884241e+01, -5.76197231e+01, -3.95129475e-01],
       [-1.65416485e+01, -3.85373375e+01, -3.95129475e-01],
       [-1.21552494e+00, -2.70883815e+01, -3.95129475e-01],
       [ 1.66991792e+01, -3.37989724e+01, -3.95129475e-01],
       [ 2.07317677e+01, -5.24994240e+01, -3.95129475e-01],
       [ 1.60000000e+00, -6.67840759e+01, -4.94601872e-01],
       [-1.51823612e+01, -5.76158302e+01, -4.94601872e-01],
       [-1.65350969e+01, -3.85403359e+01, -4.94601872e-01],
       [-1.21450816e+00, -2.70955145e+01, -4.94601872e-01],
       [ 1.66937264e+01, -3.38036820e+01, -4.94601872e-01],
       [ 2.07248586e+01, -5.24973802e+01, -4.94601872e-01],
       [ 1.60000000e+00, -6.67763749e+01, -5.94037103e-01],
       [-1.51758811e+01, -5.76116694e+01, -5.94037103e-01],
       [-1.65280944e+01, -3.85435406e+01, -5.94037103e-01],
       [-1.21342139e+00, -2.71031384e+01, -5.94037103e-01],
       [ 1.66878983e+01, -3.38087157e+01, -5.94037103e-01],
       [ 2.07174739e+01, -5.24951957e+01, -5.94037103e-01],
       [ 1.60000000e+00, -6.67681782e+01, -6.93432695e-01],
       [-1.51689837e+01, -5.76072406e+01, -6.93432695e-01],
       [-1.65206411e+01, -3.85469517e+01, -6.93432695e-01],
       [-1.21226467e+00, -2.71112531e+01, -6.93432695e-01],
       [ 1.66816950e+01, -3.38140735e+01, -6.93432695e-01],
       [ 2.07096138e+01, -5.24928706e+01, -6.93432695e-01],
       [ 1.60000000e+00, -6.67594859e+01, -7.92786178e-01],
       [-1.51616694e+01, -5.76025442e+01, -7.92786178e-01],
       [-1.65127373e+01, -3.85505690e+01, -7.92786178e-01],
       [-1.21103801e+00, -2.71198584e+01, -7.92786178e-01],
       [ 1.66751166e+01, -3.38197551e+01, -7.92786178e-01],
       [ 2.07012785e+01, -5.24904049e+01, -7.92786178e-01],
       [ 1.60000000e+00, -6.67502982e+01, -8.92095080e-01],
       [-1.51539383e+01, -5.75975801e+01, -8.92095080e-01],
       [-1.65043830e+01, -3.85543924e+01, -8.92095080e-01],
       [-1.20974145e+00, -2.71289541e+01, -8.92095080e-01],
       [ 1.66681634e+01, -3.38257606e+01, -8.92095080e-01],
       [ 2.06924683e+01, -5.24877987e+01, -8.92095080e-01],
       [ 1.60000000e+00, -6.67406155e+01, -9.91356932e-01],
       [-1.51457905e+01, -5.75923484e+01, -9.91356932e-01],
       [-1.64955785e+01, -3.85584218e+01, -9.91356932e-01],
       [-1.20837502e+00, -2.71385400e+01, -9.91356932e-01],
       [ 1.66608355e+01, -3.38320896e+01, -9.91356932e-01],
       [ 2.06831833e+01, -5.24850521e+01, -9.91356932e-01],
       [ 1.60000000e+00, -6.67304379e+01, -1.09056927e+00],
       [-1.51372264e+01, -5.75868495e+01, -1.09056927e+00],
       [-1.64863240e+01, -3.85626572e+01, -1.09056927e+00],
       [-1.20693876e+00, -2.71486157e+01, -1.09056927e+00],
       [ 1.66531330e+01, -3.38387421e+01, -1.09056927e+00],
       [ 2.06734237e+01, -5.24821651e+01, -1.09056927e+00],
       [ 1.60000000e+00, -6.67197657e+01, -1.18972961e+00],
       [-1.51282460e+01, -5.75810832e+01, -1.18972961e+00],
       [-1.64766198e+01, -3.85670984e+01, -1.18972961e+00],
       [-1.20543270e+00, -2.71591811e+01, -1.18972961e+00],
       [ 1.66450563e+01, -3.38457180e+01, -1.18972961e+00],
       [ 2.06631899e+01, -5.24791378e+01, -1.18972961e+00],
       [ 1.60000000e+00, -6.67085991e+01, -1.28883551e+00],
       [-1.51188497e+01, -5.75750499e+01, -1.28883551e+00],
       [-1.64664661e+01, -3.85717453e+01, -1.28883551e+00],
       [-1.20385687e+00, -2.71702359e+01, -1.28883551e+00],
       [ 1.66366054e+01, -3.38530169e+01, -1.28883551e+00],
       [ 2.06524820e+01, -5.24759703e+01, -1.28883551e+00],
       [ 1.60000000e+00, -6.66969385e+01, -1.38788449e+00],
       [-1.51090376e+01, -5.75687497e+01, -1.38788449e+00],
       [-1.64558631e+01, -3.85765978e+01, -1.38788449e+00],
       [-1.20221132e+00, -2.71817799e+01, -1.38788449e+00],
       [ 1.66277806e+01, -3.38606388e+01, -1.38788449e+00],
       [ 2.06413004e+01, -5.24726626e+01, -1.38788449e+00],
       [ 1.60000000e+00, -6.66847841e+01, -1.48687409e+00],
       [-1.50988100e+01, -5.75621826e+01, -1.48687409e+00],
       [-1.64448111e+01, -3.85816559e+01, -1.48687409e+00],
       [-1.20049610e+00, -2.71938126e+01, -1.48687409e+00],
       [ 1.66185821e+01, -3.38685834e+01, -1.48687409e+00],
       [ 2.06296452e+01, -5.24692148e+01, -1.48687409e+00],
       [ 1.60000000e+00, -6.66721363e+01, -1.58580185e+00],
       [-1.50881672e+01, -5.75553490e+01, -1.58580185e+00],
       [-1.64333105e+01, -3.85869192e+01, -1.58580185e+00],
       [-1.19871123e+00, -2.72063339e+01, -1.58580185e+00],
       [ 1.66090102e+01, -3.38768506e+01, -1.58580185e+00],
       [ 2.06175169e+01, -5.24656271e+01, -1.58580185e+00],
       [ 1.60000000e+00, -6.66589952e+01, -1.68466532e+00],
       [-1.50771094e+01, -5.75482488e+01, -1.68466532e+00],
       [-1.64213614e+01, -3.85923878e+01, -1.68466532e+00],
       [-1.19685677e+00, -2.72193434e+01, -1.68466532e+00],
       [ 1.65990650e+01, -3.38854402e+01, -1.68466532e+00],
       [ 2.06049156e+01, -5.24618995e+01, -1.68466532e+00],
       [ 1.60000000e+00, -6.66453614e+01, -1.78346202e+00],
       [-1.50656369e+01, -5.75408824e+01, -1.78346202e+00],
       [-1.64089641e+01, -3.85980615e+01, -1.78346202e+00],
       [-1.19493276e+00, -2.72328408e+01, -1.78346202e+00],
       [ 1.65887469e+01, -3.38943519e+01, -1.78346202e+00],
       [ 2.05918418e+01, -5.24580321e+01, -1.78346202e+00],
       [ 1.60000000e+00, -6.66312350e+01, -1.88218951e+00],
       [-1.50537500e+01, -5.75332499e+01, -1.88218951e+00],
       [-1.63961191e+01, -3.86039402e+01, -1.88218951e+00],
       [-1.19293925e+00, -2.72468258e+01, -1.88218951e+00],
       [ 1.65780560e+01, -3.39035855e+01, -1.88218951e+00],
       [ 2.05782957e+01, -5.24540250e+01, -1.88218951e+00],
