RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ]]), 'ray_vector': array([[ 1.60000000e+00, -5.45412810e+01,  2.39512947e+00],
       [-1.51884241e+01, -4.53697231e+01,  2.39512947e+00],
       [-1.65416485e+01, -2.62873375e+01,  2.39512947e+00],
       [-1.21552494e+00, -1.48383815e+01,  2.39512947e+00],
       [ 1.66991792e+01, -2.15489724e+01,  2.39512947e+00],
       [ 2.07317677e+01, -4.02494240e+01,  2.39512947e+00],
       [ 1.60000000e+00, -5.45479899e+01,  2.29562239e+00],
       [-1.51940695e+01, -4.53733480e+01,  2.29562239e+00],
       [-1.65477489e+01, -2.62845456e+01,  2.29562239e+00],
       [-1.21647170e+00, -1.48317397e+01,  2.29562239e+00],
       [ 1.67042566e+01, -2.15445872e+01,  2.29562239e+00],
       [ 2.07382010e+01, -4.02513270e+01,  2.29562239e+00],
       [ 1.60000000e+00, -5.45542026e+01,  2.19608308e+00],
       [-1.51992972e+01, -4.53767047e+01,  2.19608308e+00],
       [-1.65533980e+01, -2.62819602e+01,  2.19608308e+00],
       [-1.21734843e+00, -1.48255892e+01,  2.19608308e+00],
       [ 1.67089583e+01, -2.15405263e+01,  2.19608308e+00],
       [ 2.07441585e+01, -4.02530893e+01,  2.19608308e+00],
       [ 1.60000000e+00, -5.45599188e+01,  2.09651403e+00],
       [-1.52041072e+01, -4.53797932e+01,  2.09651403e+00],
       [-1.65585958e+01, -2.62795815e+01,  2.09651403e+00],
       [-1.21815510e+00, -1.48199302e+01,  2.09651403e+00],
       [ 1.67132844e+01, -2.15367900e+01,  2.09651403e+00],
       [ 2.07496399e+01, -4.02547108e+01,  2.09651403e+00],
       [ 1.60000000e+00, -5.45651384e+01,  1.99691771e+00],
       [-1.52084994e+01, -4.53826134e+01,  1.99691771e+00],
       [-1.65633420e+01, -2.62774093e+01,  1.99691771e+00],
       [-1.21889170e+00, -1.48147628e+01,  1.99691771e+00],
       [ 1.67172346e+01, -2.15333782e+01,  1.99691771e+00],
       [ 2.07546451e+01, -4.02561914e+01,  1.99691771e+00],
       [ 1.60000000e+00, -5.45698613e+01,  1.89729661e+00],
       [-1.52124736e+01, -4.53851651e+01,  1.89729661e+00],
       [-1.65676365e+01, -2.62754439e+01,  1.89729661e+00],
       [-1.21955819e+00, -1.48100872e+01,  1.89729661e+00],
       [ 1.67208089e+01, -2.15302911e+01,  1.89729661e+00],
       [ 2.07591740e+01, -4.02575311e+01,  1.89729661e+00],
       [ 1.60000000e+00, -5.45740874e+01,  1.79765319e+00],
       [-1.52160297e+01, -4.53874485e+01,  1.79765319e+00],
       [-1.65714793e+01, -2.62736852e+01,  1.79765319e+00],
       [-1.22015458e+00, -1.48059034e+01,  1.79765319e+00],
       [ 1.67240072e+01, -2.15275287e+01,  1.79765319e+00],
       [ 2.07632265e+01, -4.02587299e+01,  1.79765319e+00],
       [ 1.60000000e+00, -5.45778165e+01,  1.69798993e+00],
       [-1.52191677e+01, -4.53894634e+01,  1.69798993e+00],
       [-1.65748701e+01, -2.62721334e+01,  1.69798993e+00],
       [-1.22068083e+00, -1.48022116e+01,  1.69798993e+00],
       [ 1.67268294e+01, -2.15250912e+01,  1.69798993e+00],
       [ 2.07668025e+01, -4.02597877e+01,  1.69798993e+00],
       [ 1.60000000e+00, -5.45810486e+01,  1.59830932e+00],
       [-1.52218874e+01, -4.53912097e+01,  1.59830932e+00],
       [-1.65778091e+01, -2.62707883e+01,  1.59830932e+00],
       [-1.22113695e+00, -1.47990118e+01,  1.59830932e+00],
       [ 1.67292755e+01, -2.15229786e+01,  1.59830932e+00],
       [ 2.07699018e+01, -4.02607045e+01,  1.59830932e+00],
       [ 1.60000000e+00, -5.45837836e+01,  1.49861383e+00],
       [-1.52241888e+01, -4.53926874e+01,  1.49861383e+00],
       [-1.65802960e+01, -2.62696502e+01,  1.49861383e+00],
       [-1.22152291e+00, -1.47963042e+01,  1.49861383e+00],
       [ 1.67313453e+01, -2.15211909e+01,  1.49861383e+00],
       [ 2.07725245e+01, -4.02614804e+01,  1.49861383e+00],
       [ 1.60000000e+00, -5.45860215e+01,  1.39890595e+00],
       [-1.52260719e+01, -4.53938965e+01,  1.39890595e+00],
       [-1.65823309e+01, -2.62687189e+01,  1.39890595e+00],
       [-1.22183871e+00, -1.47940888e+01,  1.39890595e+00],
       [ 1.67330389e+01, -2.15197281e+01,  1.39890595e+00],
       [ 2.07746704e+01, -4.02621151e+01,  1.39890595e+00],
       [ 1.60000000e+00, -5.45877620e+01,  1.29918814e+00],
       [-1.52275365e+01, -4.53948369e+01,  1.29918814e+00],
       [-1.65839136e+01, -2.62679946e+01,  1.29918814e+00],
       [-1.22208434e+00, -1.47923656e+01,  1.29918814e+00],
       [ 1.67343562e+01, -2.15185904e+01,  1.29918814e+00],
       [ 2.07763395e+01, -4.02626089e+01,  1.29918814e+00],
       [ 1.60000000e+00, -5.45890053e+01,  1.19946289e+00],
       [-1.52285827e+01, -4.53955087e+01,  1.19946289e+00],
       [-1.65850441e+01, -2.62674772e+01,  1.19946289e+00],
       [-1.22225979e+00, -1.47911348e+01,  1.19946289e+00],
       [ 1.67352971e+01, -2.15177777e+01,  1.19946289e+00],
       [ 2.07775317e+01, -4.02629616e+01,  1.19946289e+00],
       [ 1.60000000e+00, -5.45897513e+01,  1.09973269e+00],
       [-1.52292105e+01, -4.53959118e+01,  1.09973269e+00],
       [-1.65857224e+01, -2.62671668e+01,  1.09973269e+00],
       [-1.22236507e+00, -1.47903962e+01,  1.09973269e+00],
       [ 1.67358617e+01, -2.15172901e+01,  1.09973269e+00],
       [ 2.07782470e+01, -4.02631732e+01,  1.09973269e+00],
       [ 1.60000000e+00, -5.45900000e+01,  1.00000000e+00],
       [-1.52294197e+01, -4.53960461e+01,  1.00000000e+00],
       [-1.65859485e+01, -2.62670633e+01,  1.00000000e+00],
       [-1.22240016e+00, -1.47901501e+01,  1.00000000e+00],
       [ 1.67360499e+01, -2.15171276e+01,  1.00000000e+00],
       [ 2.07784855e+01, -4.02632437e+01,  1.00000000e+00],
       [ 1.60000000e+00, -5.45897513e+01,  9.00267313e-01],
       [-1.52292105e+01, -4.53959118e+01,  9.00267313e-01],
       [-1.65857224e+01, -2.62671668e+01,  9.00267313e-01],
       [-1.22236507e+00, -1.47903962e+01,  9.00267313e-01],
       [ 1.67358617e+01, -2.15172901e+01,  9.00267313e-01],
       [ 2.07782470e+01, -4.02631732e+01,  9.00267313e-01],
       [ 1.60000000e+00, -5.45890053e+01,  8.00537106e-01],
       [-1.52285827e+01, -4.53955087e+01,  8.00537106e-01],
       [-1.65850441e+01, -2.62674772e+01,  8.00537106e-01],
       [-1.22225979e+00, -1.47911348e+01,  8.00537106e-01],
       [ 1.67352971e+01, -2.15177777e+01,  8.00537106e-01],
       [ 2.07775317e+01, -4.02629616e+01,  8.00537106e-01],
       [ 1.60000000e+00, -5.45877620e+01,  7.00811860e-01],
       [-1.52275365e+01, -4.53948369e+01,  7.00811860e-01],
       [-1.65839136e+01, -2.62679946e+01,  7.00811860e-01],
       [-1.22208434e+00, -1.47923656e+01,  7.00811860e-01],
       [ 1.67343562e+01, -2.15185904e+01,  7.00811860e-01],
       [ 2.07763395e+01, -4.02626089e+01,  7.00811860e-01],
       [ 1.60000000e+00, -5.45860215e+01,  6.01094053e-01],
       [-1.52260719e+01, -4.53938965e+01,  6.01094053e-01],
       [-1.65823309e+01, -2.62687189e+01,  6.01094053e-01],
       [-1.22183871e+00, -1.47940888e+01,  6.01094053e-01],
       [ 1.67330389e+01, -2.15197281e+01,  6.01094053e-01],
       [ 2.07746704e+01, -4.02621151e+01,  6.01094053e-01],
       [ 1.60000000e+00, -5.45837836e+01,  5.01386165e-01],
       [-1.52241888e+01, -4.53926874e+01,  5.01386165e-01],
       [-1.65802960e+01, -2.62696502e+01,  5.01386165e-01],
       [-1.22152291e+00, -1.47963042e+01,  5.01386165e-01],
       [ 1.67313453e+01, -2.15211909e+01,  5.01386165e-01],
       [ 2.07725245e+01, -4.02614804e+01,  5.01386165e-01],
       [ 1.60000000e+00, -5.45810486e+01,  4.01690677e-01],
       [-1.52218874e+01, -4.53912097e+01,  4.01690677e-01],
       [-1.65778091e+01, -2.62707883e+01,  4.01690677e-01],
       [-1.22113695e+00, -1.47990118e+01,  4.01690677e-01],
       [ 1.67292755e+01, -2.15229786e+01,  4.01690677e-01],
       [ 2.07699018e+01, -4.02607045e+01,  4.01690677e-01],
       [ 1.60000000e+00, -5.45778165e+01,  3.02010066e-01],
       [-1.52191677e+01, -4.53894634e+01,  3.02010066e-01],
       [-1.65748701e+01, -2.62721334e+01,  3.02010066e-01],
       [-1.22068083e+00, -1.48022116e+01,  3.02010066e-01],
       [ 1.67268294e+01, -2.15250912e+01,  3.02010066e-01],
       [ 2.07668025e+01, -4.02597877e+01,  3.02010066e-01],
       [ 1.60000000e+00, -5.45740874e+01,  2.02346812e-01],
       [-1.52160297e+01, -4.53874485e+01,  2.02346812e-01],
       [-1.65714793e+01, -2.62736852e+01,  2.02346812e-01],
       [-1.22015458e+00, -1.48059034e+01,  2.02346812e-01],
       [ 1.67240072e+01, -2.15275287e+01,  2.02346812e-01],
       [ 2.07632265e+01, -4.02587299e+01,  2.02346812e-01],
       [ 1.60000000e+00, -5.45698613e+01,  1.02703393e-01],
       [-1.52124736e+01, -4.53851651e+01,  1.02703393e-01],
       [-1.65676365e+01, -2.62754439e+01,  1.02703393e-01],
       [-1.21955819e+00, -1.48100872e+01,  1.02703393e-01],
       [ 1.67208089e+01, -2.15302911e+01,  1.02703393e-01],
       [ 2.07591740e+01, -4.02575311e+01,  1.02703393e-01],
       [ 1.60000000e+00, -5.45651384e+01,  3.08228679e-03],
       [-1.52084994e+01, -4.53826134e+01,  3.08228679e-03],
       [-1.65633420e+01, -2.62774093e+01,  3.08228679e-03],
       [-1.21889170e+00, -1.48147628e+01,  3.08228679e-03],
       [ 1.67172346e+01, -2.15333782e+01,  3.08228679e-03],
       [ 2.07546451e+01, -4.02561914e+01,  3.08228679e-03],
       [ 1.60000000e+00, -5.45599188e+01, -9.65140294e-02],
       [-1.52041072e+01, -4.53797932e+01, -9.65140294e-02],
       [-1.65585958e+01, -2.62795815e+01, -9.65140294e-02],
       [-1.21815510e+00, -1.48199302e+01, -9.65140294e-02],
       [ 1.67132844e+01, -2.15367900e+01, -9.65140294e-02],
       [ 2.07496399e+01, -4.02547108e+01, -9.65140294e-02],
       [ 1.60000000e+00, -5.45542026e+01, -1.96083079e-01],
       [-1.51992972e+01, -4.53767047e+01, -1.96083079e-01],
       [-1.65533980e+01, -2.62819602e+01, -1.96083079e-01],
       [-1.21734843e+00, -1.48255892e+01, -1.96083079e-01],
       [ 1.67089583e+01, -2.15405263e+01, -1.96083079e-01],
       [ 2.07441585e+01, -4.02530893e+01, -1.96083079e-01],
       [ 1.60000000e+00, -5.45479899e+01, -2.95622386e-01],
       [-1.51940695e+01, -4.53733480e+01, -2.95622386e-01],
       [-1.65477489e+01, -2.62845456e+01, -2.95622386e-01],
       [-1.21647170e+00, -1.48317397e+01, -2.95622386e-01],
       [ 1.67042566e+01, -2.15445872e+01, -2.95622386e-01],
       [ 2.07382010e+01, -4.02513270e+01, -2.95622386e-01],
       [ 1.60000000e+00, -5.45412810e+01, -3.95129475e-01],
       [-1.51884241e+01, -4.53697231e+01, -3.95129475e-01],
       [-1.65416485e+01, -2.62873375e+01, -3.95129475e-01],
       [-1.21552494e+00, -1.48383815e+01, -3.95129475e-01],
       [ 1.66991792e+01, -2.15489724e+01, -3.95129475e-01],
       [ 2.07317677e+01, -4.02494240e+01, -3.95129475e-01],
       [ 1.60000000e+00, -5.45340759e+01, -4.94601872e-01],
       [-1.51823612e+01, -4.53658302e+01, -4.94601872e-01],
       [-1.65350969e+01, -2.62903359e+01, -4.94601872e-01],
       [-1.21450816e+00, -1.48455145e+01, -4.94601872e-01],
       [ 1.66937264e+01, -2.15536820e+01, -4.94601872e-01],
       [ 2.07248586e+01, -4.02473802e+01, -4.94601872e-01],
       [ 1.60000000e+00, -5.45263749e+01, -5.94037103e-01],
       [-1.51758811e+01, -4.53616694e+01, -5.94037103e-01],
       [-1.65280944e+01, -2.62935406e+01, -5.94037103e-01],
       [-1.21342139e+00, -1.48531384e+01, -5.94037103e-01],
       [ 1.66878983e+01, -2.15587157e+01, -5.94037103e-01],
       [ 2.07174739e+01, -4.02451957e+01, -5.94037103e-01],
       [ 1.60000000e+00, -5.45181782e+01, -6.93432695e-01],
       [-1.51689837e+01, -4.53572406e+01, -6.93432695e-01],
       [-1.65206411e+01, -2.62969517e+01, -6.93432695e-01],
       [-1.21226467e+00, -1.48612531e+01, -6.93432695e-01],
       [ 1.66816950e+01, -2.15640735e+01, -6.93432695e-01],
       [ 2.07096138e+01, -4.02428706e+01, -6.93432695e-01],
       [ 1.60000000e+00, -5.45094859e+01, -7.92786178e-01],
       [-1.51616694e+01, -4.53525442e+01, -7.92786178e-01],
       [-1.65127373e+01, -2.63005690e+01, -7.92786178e-01],
       [-1.21103801e+00, -1.48698584e+01, -7.92786178e-01],
       [ 1.66751166e+01, -2.15697551e+01, -7.92786178e-01],
       [ 2.07012785e+01, -4.02404049e+01, -7.92786178e-01],
       [ 1.60000000e+00, -5.45002982e+01, -8.92095080e-01],
       [-1.51539383e+01, -4.53475801e+01, -8.92095080e-01],
       [-1.65043830e+01, -2.63043924e+01, -8.92095080e-01],
       [-1.20974145e+00, -1.48789541e+01, -8.92095080e-01],
       [ 1.66681634e+01, -2.15757606e+01, -8.92095080e-01],
       [ 2.06924683e+01, -4.02377987e+01, -8.92095080e-01],
       [ 1.60000000e+00, -5.44906155e+01, -9.91356932e-01],
       [-1.51457905e+01, -4.53423484e+01, -9.91356932e-01],
       [-1.64955785e+01, -2.63084218e+01, -9.91356932e-01],
       [-1.20837502e+00, -1.48885400e+01, -9.91356932e-01],
       [ 1.66608355e+01, -2.15820896e+01, -9.91356932e-01],
       [ 2.06831833e+01, -4.02350521e+01, -9.91356932e-01],
       [ 1.60000000e+00, -5.44804379e+01, -1.09056927e+00],
       [-1.51372264e+01, -4.53368495e+01, -1.09056927e+00],
       [-1.64863240e+01, -2.63126572e+01, -1.09056927e+00],
       [-1.20693876e+00, -1.48986157e+01, -1.09056927e+00],
       [ 1.66531330e+01, -2.15887421e+01, -1.09056927e+00],
       [ 2.06734237e+01, -4.02321651e+01, -1.09056927e+00],
       [ 1.60000000e+00, -5.44697657e+01, -1.18972961e+00],
       [-1.51282460e+01, -4.53310832e+01, -1.18972961e+00],
       [-1.64766198e+01, -2.63170984e+01, -1.18972961e+00],
       [-1.20543270e+00, -1.49091811e+01, -1.18972961e+00],
       [ 1.66450563e+01, -2.15957180e+01, -1.18972961e+00],
       [ 2.06631899e+01, -4.02291378e+01, -1.18972961e+00],
       [ 1.60000000e+00, -5.44585991e+01, -1.28883551e+00],
       [-1.51188497e+01, -4.53250499e+01, -1.28883551e+00],
       [-1.64664661e+01, -2.63217453e+01, -1.28883551e+00],
       [-1.20385687e+00, -1.49202359e+01, -1.28883551e+00],
       [ 1.66366054e+01, -2.16030169e+01, -1.28883551e+00],
       [ 2.06524820e+01, -4.02259703e+01, -1.28883551e+00],
       [ 1.60000000e+00, -5.44469385e+01, -1.38788449e+00],
       [-1.51090376e+01, -4.53187497e+01, -1.38788449e+00],
       [-1.64558631e+01, -2.63265978e+01, -1.38788449e+00],
       [-1.20221132e+00, -1.49317799e+01, -1.38788449e+00],
       [ 1.66277806e+01, -2.16106388e+01, -1.38788449e+00],
       [ 2.06413004e+01, -4.02226626e+01, -1.38788449e+00],
       [ 1.60000000e+00, -5.44347841e+01, -1.48687409e+00],
       [-1.50988100e+01, -4.53121826e+01, -1.48687409e+00],
       [-1.64448111e+01, -2.63316559e+01, -1.48687409e+00],
       [-1.20049610e+00, -1.49438126e+01, -1.48687409e+00],
       [ 1.66185821e+01, -2.16185834e+01, -1.48687409e+00],
       [ 2.06296452e+01, -4.02192148e+01, -1.48687409e+00],
       [ 1.60000000e+00, -5.44221363e+01, -1.58580185e+00],
       [-1.50881672e+01, -4.53053490e+01, -1.58580185e+00],
       [-1.64333105e+01, -2.63369192e+01, -1.58580185e+00],
       [-1.19871123e+00, -1.49563339e+01, -1.58580185e+00],
       [ 1.66090102e+01, -2.16268506e+01, -1.58580185e+00],
       [ 2.06175169e+01, -4.02156271e+01, -1.58580185e+00],
       [ 1.60000000e+00, -5.44089952e+01, -1.68466532e+00],
       [-1.50771094e+01, -4.52982488e+01, -1.68466532e+00],
       [-1.64213614e+01, -2.63423878e+01, -1.68466532e+00],
       [-1.19685677e+00, -1.49693434e+01, -1.68466532e+00],
       [ 1.65990650e+01, -2.16354402e+01, -1.68466532e+00],
       [ 2.06049156e+01, -4.02118995e+01, -1.68466532e+00],
       [ 1.60000000e+00, -5.43953614e+01, -1.78346202e+00],
       [-1.50656369e+01, -4.52908824e+01, -1.78346202e+00],
       [-1.64089641e+01, -2.63480615e+01, -1.78346202e+00],
       [-1.19493276e+00, -1.49828408e+01, -1.78346202e+00],
       [ 1.65887469e+01, -2.16443519e+01, -1.78346202e+00],
       [ 2.05918418e+01, -4.02080321e+01, -1.78346202e+00],
       [ 1.60000000e+00, -5.43812350e+01, -1.88218951e+00],
       [-1.50537500e+01, -4.52832499e+01, -1.88218951e+00],
       [-1.63961191e+01, -2.63539402e+01, -1.88218951e+00],
       [-1.19293925e+00, -1.49968258e+01, -1.88218951e+00],
       [ 1.65780560e+01, -2.16535855e+01, -1.88218951e+00],
       [ 2.05782957e+01, -4.02040250e+01, -1.88218951e+00],
