RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ]]), 'ray_vector': array([[ 1.60000000e+00, -2.07712810e+01,  2.39512947e+00],
       [-1.51884241e+01, -1.15997231e+01,  2.39512947e+00],
       [-1.65416485e+01,  7.48266248e+00,  2.39512947e+00],
       [-1.21552494e+00,  1.89316185e+01,  2.39512947e+00],
       [ 1.66991792e+01,  1.22210276e+01,  2.39512947e+00],
       [ 2.07317677e+01, -6.47942397e+00,  2.39512947e+00],
       [ 1.60000000e+00, -2.07779899e+01,  2.29562239e+00],
       [-1.51940695e+01, -1.16033480e+01,  2.29562239e+00],
       [-1.65477489e+01,  7.48545438e+00,  2.29562239e+00],
       [-1.21647170e+00,  1.89382603e+01,  2.29562239e+00],
       [ 1.67042566e+01,  1.22254128e+01,  2.29562239e+00],
       [ 2.07382010e+01, -6.48132705e+00,  2.29562239e+00],
       [ 1.60000000e+00, -2.07842026e+01,  2.19608308e+00],
       [-1.51992972e+01, -1.16067047e+01,  2.19608308e+00],
       [-1.65533980e+01,  7.48803975e+00,  2.19608308e+00],
       [-1.21734843e+00,  1.89444108e+01,  2.19608308e+00],
       [ 1.67089583e+01,  1.22294737e+01,  2.19608308e+00],
       [ 2.07441585e+01, -6.48308934e+00,  2.19608308e+00],
       [ 1.60000000e+00, -2.07899188e+01,  2.09651403e+00],
       [-1.52041072e+01, -1.16097932e+01,  2.09651403e+00],
       [-1.65585958e+01,  7.49041854e+00,  2.09651403e+00],
       [-1.21815510e+00,  1.89500698e+01,  2.09651403e+00],
       [ 1.67132844e+01,  1.22332100e+01,  2.09651403e+00],
       [ 2.07496399e+01, -6.48471081e+00,  2.09651403e+00],
       [ 1.60000000e+00, -2.07951384e+01,  1.99691771e+00],
       [-1.52084994e+01, -1.16126134e+01,  1.99691771e+00],
       [-1.65633420e+01,  7.49259066e+00,  1.99691771e+00],
       [-1.21889170e+00,  1.89552372e+01,  1.99691771e+00],
       [ 1.67172346e+01,  1.22366218e+01,  1.99691771e+00],
       [ 2.07546451e+01, -6.48619142e+00,  1.99691771e+00],
       [ 1.60000000e+00, -2.07998613e+01,  1.89729661e+00],
       [-1.52124736e+01, -1.16151651e+01,  1.89729661e+00],
       [-1.65676365e+01,  7.49455609e+00,  1.89729661e+00],
       [-1.21955819e+00,  1.89599128e+01,  1.89729661e+00],
       [ 1.67208089e+01,  1.22397089e+01,  1.89729661e+00],
       [ 2.07591740e+01, -6.48753113e+00,  1.89729661e+00],
       [ 1.60000000e+00, -2.08040874e+01,  1.79765319e+00],
       [-1.52160297e+01, -1.16174485e+01,  1.79765319e+00],
       [-1.65714793e+01,  7.49631475e+00,  1.79765319e+00],
       [-1.22015458e+00,  1.89640966e+01,  1.79765319e+00],
       [ 1.67240072e+01,  1.22424713e+01,  1.79765319e+00],
       [ 2.07632265e+01, -6.48872991e+00,  1.79765319e+00],
       [ 1.60000000e+00, -2.08078165e+01,  1.69798993e+00],
       [-1.52191677e+01, -1.16194634e+01,  1.69798993e+00],
       [-1.65748701e+01,  7.49786662e+00,  1.69798993e+00],
       [-1.22068083e+00,  1.89677884e+01,  1.69798993e+00],
       [ 1.67268294e+01,  1.22449088e+01,  1.69798993e+00],
       [ 2.07668025e+01, -6.48978772e+00,  1.69798993e+00],
       [ 1.60000000e+00, -2.08110486e+01,  1.59830932e+00],
       [-1.52218874e+01, -1.16212097e+01,  1.59830932e+00],
       [-1.65778091e+01,  7.49921165e+00,  1.59830932e+00],
       [-1.22113695e+00,  1.89709882e+01,  1.59830932e+00],
       [ 1.67292755e+01,  1.22470214e+01,  1.59830932e+00],
       [ 2.07699018e+01, -6.49070455e+00,  1.59830932e+00],
       [ 1.60000000e+00, -2.08137836e+01,  1.49861383e+00],
       [-1.52241888e+01, -1.16226874e+01,  1.49861383e+00],
       [-1.65802960e+01,  7.50034981e+00,  1.49861383e+00],
       [-1.22152291e+00,  1.89736958e+01,  1.49861383e+00],
       [ 1.67313453e+01,  1.22488091e+01,  1.49861383e+00],
       [ 2.07725245e+01, -6.49148036e+00,  1.49861383e+00],
       [ 1.60000000e+00, -2.08160215e+01,  1.39890595e+00],
       [-1.52260719e+01, -1.16238965e+01,  1.39890595e+00],
       [-1.65823309e+01,  7.50128107e+00,  1.39890595e+00],
       [-1.22183871e+00,  1.89759112e+01,  1.39890595e+00],
       [ 1.67330389e+01,  1.22502719e+01,  1.39890595e+00],
       [ 2.07746704e+01, -6.49211515e+00,  1.39890595e+00],
       [ 1.60000000e+00, -2.08177620e+01,  1.29918814e+00],
       [-1.52275365e+01, -1.16248369e+01,  1.29918814e+00],
       [-1.65839136e+01,  7.50200541e+00,  1.29918814e+00],
       [-1.22208434e+00,  1.89776344e+01,  1.29918814e+00],
       [ 1.67343562e+01,  1.22514096e+01,  1.29918814e+00],
       [ 2.07763395e+01, -6.49260888e+00,  1.29918814e+00],
       [ 1.60000000e+00, -2.08190053e+01,  1.19946289e+00],
       [-1.52285827e+01, -1.16255087e+01,  1.19946289e+00],
       [-1.65850441e+01,  7.50252281e+00,  1.19946289e+00],
       [-1.22225979e+00,  1.89788652e+01,  1.19946289e+00],
       [ 1.67352971e+01,  1.22522223e+01,  1.19946289e+00],
       [ 2.07775317e+01, -6.49296156e+00,  1.19946289e+00],
       [ 1.60000000e+00, -2.08197513e+01,  1.09973269e+00],
       [-1.52292105e+01, -1.16259118e+01,  1.09973269e+00],
       [-1.65857224e+01,  7.50283325e+00,  1.09973269e+00],
       [-1.22236507e+00,  1.89796038e+01,  1.09973269e+00],
       [ 1.67358617e+01,  1.22527099e+01,  1.09973269e+00],
       [ 2.07782470e+01, -6.49317317e+00,  1.09973269e+00],
       [ 1.60000000e+00, -2.08200000e+01,  1.00000000e+00],
       [-1.52294197e+01, -1.16260461e+01,  1.00000000e+00],
       [-1.65859485e+01,  7.50293673e+00,  1.00000000e+00],
       [-1.22240016e+00,  1.89798499e+01,  1.00000000e+00],
       [ 1.67360499e+01,  1.22528724e+01,  1.00000000e+00],
       [ 2.07784855e+01, -6.49324371e+00,  1.00000000e+00],
       [ 1.60000000e+00, -2.08197513e+01,  9.00267313e-01],
       [-1.52292105e+01, -1.16259118e+01,  9.00267313e-01],
       [-1.65857224e+01,  7.50283325e+00,  9.00267313e-01],
       [-1.22236507e+00,  1.89796038e+01,  9.00267313e-01],
       [ 1.67358617e+01,  1.22527099e+01,  9.00267313e-01],
       [ 2.07782470e+01, -6.49317317e+00,  9.00267313e-01],
       [ 1.60000000e+00, -2.08190053e+01,  8.00537106e-01],
       [-1.52285827e+01, -1.16255087e+01,  8.00537106e-01],
       [-1.65850441e+01,  7.50252281e+00,  8.00537106e-01],
       [-1.22225979e+00,  1.89788652e+01,  8.00537106e-01],
       [ 1.67352971e+01,  1.22522223e+01,  8.00537106e-01],
       [ 2.07775317e+01, -6.49296156e+00,  8.00537106e-01],
       [ 1.60000000e+00, -2.08177620e+01,  7.00811860e-01],
       [-1.52275365e+01, -1.16248369e+01,  7.00811860e-01],
       [-1.65839136e+01,  7.50200541e+00,  7.00811860e-01],
       [-1.22208434e+00,  1.89776344e+01,  7.00811860e-01],
       [ 1.67343562e+01,  1.22514096e+01,  7.00811860e-01],
       [ 2.07763395e+01, -6.49260888e+00,  7.00811860e-01],
       [ 1.60000000e+00, -2.08160215e+01,  6.01094053e-01],
       [-1.52260719e+01, -1.16238965e+01,  6.01094053e-01],
       [-1.65823309e+01,  7.50128107e+00,  6.01094053e-01],
       [-1.22183871e+00,  1.89759112e+01,  6.01094053e-01],
       [ 1.67330389e+01,  1.22502719e+01,  6.01094053e-01],
       [ 2.07746704e+01, -6.49211515e+00,  6.01094053e-01],
       [ 1.60000000e+00, -2.08137836e+01,  5.01386165e-01],
       [-1.52241888e+01, -1.16226874e+01,  5.01386165e-01],
       [-1.65802960e+01,  7.50034981e+00,  5.01386165e-01],
       [-1.22152291e+00,  1.89736958e+01,  5.01386165e-01],
       [ 1.67313453e+01,  1.22488091e+01,  5.01386165e-01],
       [ 2.07725245e+01, -6.49148036e+00,  5.01386165e-01],
       [ 1.60000000e+00, -2.08110486e+01,  4.01690677e-01],
       [-1.52218874e+01, -1.16212097e+01,  4.01690677e-01],
       [-1.65778091e+01,  7.49921165e+00,  4.01690677e-01],
       [-1.22113695e+00,  1.89709882e+01,  4.01690677e-01],
       [ 1.67292755e+01,  1.22470214e+01,  4.01690677e-01],
       [ 2.07699018e+01, -6.49070455e+00,  4.01690677e-01],
       [ 1.60000000e+00, -2.08078165e+01,  3.02010066e-01],
       [-1.52191677e+01, -1.16194634e+01,  3.02010066e-01],
       [-1.65748701e+01,  7.49786662e+00,  3.02010066e-01],
       [-1.22068083e+00,  1.89677884e+01,  3.02010066e-01],
       [ 1.67268294e+01,  1.22449088e+01,  3.02010066e-01],
       [ 2.07668025e+01, -6.48978772e+00,  3.02010066e-01],
       [ 1.60000000e+00, -2.08040874e+01,  2.02346812e-01],
       [-1.52160297e+01, -1.16174485e+01,  2.02346812e-01],
       [-1.65714793e+01,  7.49631475e+00,  2.02346812e-01],
       [-1.22015458e+00,  1.89640966e+01,  2.02346812e-01],
       [ 1.67240072e+01,  1.22424713e+01,  2.02346812e-01],
       [ 2.07632265e+01, -6.48872991e+00,  2.02346812e-01],
       [ 1.60000000e+00, -2.07998613e+01,  1.02703393e-01],
       [-1.52124736e+01, -1.16151651e+01,  1.02703393e-01],
       [-1.65676365e+01,  7.49455609e+00,  1.02703393e-01],
       [-1.21955819e+00,  1.89599128e+01,  1.02703393e-01],
       [ 1.67208089e+01,  1.22397089e+01,  1.02703393e-01],
       [ 2.07591740e+01, -6.48753113e+00,  1.02703393e-01],
       [ 1.60000000e+00, -2.07951384e+01,  3.08228679e-03],
       [-1.52084994e+01, -1.16126134e+01,  3.08228679e-03],
       [-1.65633420e+01,  7.49259066e+00,  3.08228679e-03],
       [-1.21889170e+00,  1.89552372e+01,  3.08228679e-03],
       [ 1.67172346e+01,  1.22366218e+01,  3.08228679e-03],
       [ 2.07546451e+01, -6.48619142e+00,  3.08228679e-03],
       [ 1.60000000e+00, -2.07899188e+01, -9.65140294e-02],
       [-1.52041072e+01, -1.16097932e+01, -9.65140294e-02],
       [-1.65585958e+01,  7.49041854e+00, -9.65140294e-02],
       [-1.21815510e+00,  1.89500698e+01, -9.65140294e-02],
       [ 1.67132844e+01,  1.22332100e+01, -9.65140294e-02],
       [ 2.07496399e+01, -6.48471081e+00, -9.65140294e-02],
       [ 1.60000000e+00, -2.07842026e+01, -1.96083079e-01],
       [-1.51992972e+01, -1.16067047e+01, -1.96083079e-01],
       [-1.65533980e+01,  7.48803975e+00, -1.96083079e-01],
       [-1.21734843e+00,  1.89444108e+01, -1.96083079e-01],
       [ 1.67089583e+01,  1.22294737e+01, -1.96083079e-01],
       [ 2.07441585e+01, -6.48308934e+00, -1.96083079e-01],
       [ 1.60000000e+00, -2.07779899e+01, -2.95622386e-01],
       [-1.51940695e+01, -1.16033480e+01, -2.95622386e-01],
       [-1.65477489e+01,  7.48545438e+00, -2.95622386e-01],
       [-1.21647170e+00,  1.89382603e+01, -2.95622386e-01],
       [ 1.67042566e+01,  1.22254128e+01, -2.95622386e-01],
       [ 2.07382010e+01, -6.48132705e+00, -2.95622386e-01],
       [ 1.60000000e+00, -2.07712810e+01, -3.95129475e-01],
       [-1.51884241e+01, -1.15997231e+01, -3.95129475e-01],
       [-1.65416485e+01,  7.48266248e+00, -3.95129475e-01],
       [-1.21552494e+00,  1.89316185e+01, -3.95129475e-01],
       [ 1.66991792e+01,  1.22210276e+01, -3.95129475e-01],
       [ 2.07317677e+01, -6.47942397e+00, -3.95129475e-01],
       [ 1.60000000e+00, -2.07640759e+01, -4.94601872e-01],
       [-1.51823612e+01, -1.15958302e+01, -4.94601872e-01],
       [-1.65350969e+01,  7.47966411e+00, -4.94601872e-01],
       [-1.21450816e+00,  1.89244855e+01, -4.94601872e-01],
       [ 1.66937264e+01,  1.22163180e+01, -4.94601872e-01],
       [ 2.07248586e+01, -6.47738017e+00, -4.94601872e-01],
       [ 1.60000000e+00, -2.07563749e+01, -5.94037103e-01],
       [-1.51758811e+01, -1.15916694e+01, -5.94037103e-01],
       [-1.65280944e+01,  7.47645936e+00, -5.94037103e-01],
       [-1.21342139e+00,  1.89168616e+01, -5.94037103e-01],
       [ 1.66878983e+01,  1.22112843e+01, -5.94037103e-01],
       [ 2.07174739e+01, -6.47519569e+00, -5.94037103e-01],
       [ 1.60000000e+00, -2.07481782e+01, -6.93432695e-01],
       [-1.51689837e+01, -1.15872406e+01, -6.93432695e-01],
       [-1.65206411e+01,  7.47304831e+00, -6.93432695e-01],
       [-1.21226467e+00,  1.89087469e+01, -6.93432695e-01],
       [ 1.66816950e+01,  1.22059265e+01, -6.93432695e-01],
       [ 2.07096138e+01, -6.47287058e+00, -6.93432695e-01],
       [ 1.60000000e+00, -2.07394859e+01, -7.92786178e-01],
       [-1.51616694e+01, -1.15825442e+01, -7.92786178e-01],
       [-1.65127373e+01,  7.46943103e+00, -7.92786178e-01],
       [-1.21103801e+00,  1.89001416e+01, -7.92786178e-01],
       [ 1.66751166e+01,  1.22002449e+01, -7.92786178e-01],
       [ 2.07012785e+01, -6.47040490e+00, -7.92786178e-01],
       [ 1.60000000e+00, -2.07302982e+01, -8.92095080e-01],
       [-1.51539383e+01, -1.15775801e+01, -8.92095080e-01],
       [-1.65043830e+01,  7.46560763e+00, -8.92095080e-01],
       [-1.20974145e+00,  1.88910459e+01, -8.92095080e-01],
       [ 1.66681634e+01,  1.21942394e+01, -8.92095080e-01],
       [ 2.06924683e+01, -6.46779871e+00, -8.92095080e-01],
       [ 1.60000000e+00, -2.07206155e+01, -9.91356932e-01],
       [-1.51457905e+01, -1.15723484e+01, -9.91356932e-01],
       [-1.64955785e+01,  7.46157819e+00, -9.91356932e-01],
       [-1.20837502e+00,  1.88814600e+01, -9.91356932e-01],
       [ 1.66608355e+01,  1.21879104e+01, -9.91356932e-01],
       [ 2.06831833e+01, -6.46505209e+00, -9.91356932e-01],
       [ 1.60000000e+00, -2.07104379e+01, -1.09056927e+00],
       [-1.51372264e+01, -1.15668495e+01, -1.09056927e+00],
       [-1.64863240e+01,  7.45734281e+00, -1.09056927e+00],
       [-1.20693876e+00,  1.88713843e+01, -1.09056927e+00],
       [ 1.66531330e+01,  1.21812579e+01, -1.09056927e+00],
       [ 2.06734237e+01, -6.46216509e+00, -1.09056927e+00],
       [ 1.60000000e+00, -2.06997657e+01, -1.18972961e+00],
       [-1.51282460e+01, -1.15610832e+01, -1.18972961e+00],
       [-1.64766198e+01,  7.45290161e+00, -1.18972961e+00],
       [-1.20543270e+00,  1.88608189e+01, -1.18972961e+00],
       [ 1.66450563e+01,  1.21742820e+01, -1.18972961e+00],
       [ 2.06631899e+01, -6.45913778e+00, -1.18972961e+00],
       [ 1.60000000e+00, -2.06885991e+01, -1.28883551e+00],
       [-1.51188497e+01, -1.15550499e+01, -1.28883551e+00],
       [-1.64664661e+01,  7.44825468e+00, -1.28883551e+00],
       [-1.20385687e+00,  1.88497641e+01, -1.28883551e+00],
       [ 1.66366054e+01,  1.21669831e+01, -1.28883551e+00],
       [ 2.06524820e+01, -6.45597026e+00, -1.28883551e+00],
       [ 1.60000000e+00, -2.06769385e+01, -1.38788449e+00],
       [-1.51090376e+01, -1.15487497e+01, -1.38788449e+00],
       [-1.64558631e+01,  7.44340215e+00, -1.38788449e+00],
       [-1.20221132e+00,  1.88382201e+01, -1.38788449e+00],
       [ 1.66277806e+01,  1.21593612e+01, -1.38788449e+00],
       [ 2.06413004e+01, -6.45266258e+00, -1.38788449e+00],
       [ 1.60000000e+00, -2.06647841e+01, -1.48687409e+00],
       [-1.50988100e+01, -1.15421826e+01, -1.48687409e+00],
       [-1.64448111e+01,  7.43834414e+00, -1.48687409e+00],
       [-1.20049610e+00,  1.88261874e+01, -1.48687409e+00],
       [ 1.66185821e+01,  1.21514166e+01, -1.48687409e+00],
       [ 2.06296452e+01, -6.44921484e+00, -1.48687409e+00],
       [ 1.60000000e+00, -2.06521363e+01, -1.58580185e+00],
       [-1.50881672e+01, -1.15353490e+01, -1.58580185e+00],
       [-1.64333105e+01,  7.43308077e+00, -1.58580185e+00],
       [-1.19871123e+00,  1.88136661e+01, -1.58580185e+00],
       [ 1.66090102e+01,  1.21431494e+01, -1.58580185e+00],
       [ 2.06175169e+01, -6.44562711e+00, -1.58580185e+00],
       [ 1.60000000e+00, -2.06389952e+01, -1.68466532e+00],
       [-1.50771094e+01, -1.15282488e+01, -1.68466532e+00],
       [-1.64213614e+01,  7.42761217e+00, -1.68466532e+00],
       [-1.19685677e+00,  1.88006566e+01, -1.68466532e+00],
       [ 1.65990650e+01,  1.21345598e+01, -1.68466532e+00],
       [ 2.06049156e+01, -6.44189950e+00, -1.68466532e+00],
       [ 1.60000000e+00, -2.06253614e+01, -1.78346202e+00],
       [-1.50656369e+01, -1.15208824e+01, -1.78346202e+00],
       [-1.64089641e+01,  7.42193848e+00, -1.78346202e+00],
